Champion,Damage,Toughness,Control,Mobility,Utility,Style,,Difficulty
Kha'Zix,3,1,1,2,1,,Physical,2
Kindred,3,1,2,3,2,,Physical,3
Kled,3,2,1,2,1,,Physical,2
Kled & Skaarl,3,2,1,3,1,,Physical,2
Kog'Maw,3,1,1,1,1,,Physical,2
LeBlanc,3,1,2,3,1,,Magic,2
Lee Sin,3,2,2,3,1,,Physical,2
Leona,1,3,3,1,1,,Physical,1
Lillia,3,1,2,2,2,,Magic,3
Lissandra,3,1,3,2,1,,Magic,2
Lucian,3,1,1,3,1,,Physical,2
Lulu,2,1,2,1,3,,Magic,2
Lux,3,1,2,1,2,,Magic,1
Malphite,1,3,3,1,1,,Magic,1
Malzahar,3,1,3,1,2,,Magic,1
Maokai,1,3,3,1,2,,Magic,1
Master Yi,3,1,1,2,1,,Physical,1
Mega Gnar,2,3,2,1,1,,Physical,2
Miss Fortune,3,1,1,1,1,,Physical,1
Mordekaiser,3,2,1,1,2,,Magic,2
Morgana,2,1,3,1,2,,Magic,1
Nami,1,1,3,1,2,,Magic,2
Nasus,2,3,2,1,1,,Physical,1
Nautilus,1,3,3,1,1,,Magic,2
Neeko,3,1,3,1,1,,Magic,1
Nidalee,3,1,1,3,2,,Magic,2
Nocturne,3,1,2,2,2,,Physical,1
Nunu & Willump,1,3,2,1,2,,Magic,1
Olaf,2,2,2,1,1,,Physical,1
Orianna,2,1,2,1,2,,Magic,2
Ornn,1,3,3,1,2,,Physical,2
Pantheon,3,2,2,2,1,,Physical,1
Poppy,2,3,3,2,1,,Physical,2
Pyke,2,1,3,3,1,,Physical,2
Qiyana,3,1,2,2,1,,Physical,2
Quinn,3,1,2,3,1,,Physical,2
Rakan,1,2,3,3,3,,Magic,2
Rammus,2,3,3,2,1,,Physical,1
Rek'Sai,2,2,2,2,2,,Physical,2
Renekton,2,2,2,2,1,,Physical,1
Rengar,3,1,2,2,1,,Physical,2
Riven,3,2,2,3,1,,Physical,1
Rumble,3,2,2,1,1,,Magic,2
Ryze,3,1,2,2,2,,Magic,2
Samira,3,2,1,3,1,,Physical,2
Sejuani,2,2,3,2,1,,Magic,2
Senna,2,1,2,1,3,,Physical,2
Seraphine,3,1,3,1,2,,Magic,1
Sett,2,2,2,2,1,,Physical,2
Shaco,3,1,2,2,2,,Physical,2
Shen,2,3,2,2,3,,Physical,2
Shyvana,2,2,1,2,1,,Physical,1
Singed,2,3,2,2,1,,Magic,2
Sion,2,3,3,1,1,,Physical,1
Sivir,3,1,1,1,2,,Physical,2
Skarner,1,3,3,1,1,,Physical,1
Sona,2,1,2,1,2,,Magic,1
Soraka,1,1,2,1,3,,Magic,1
Swain,2,2,2,1,1,,Magic,2
Sylas,2,2,1,3,1,,Magic,3
Syndra,3,1,2,1,1,,Magic,2
Tahm Kench,2,3,2,1,3,,Magic,1
Taliyah,3,1,2,1,3,,Magic,2
Talon,3,1,1,2,1,,Physical,2
Taric,1,2,2,1,3,,Physical,2
Teemo,3,1,2,1,2,,Magic,1
Thresh,1,2,3,1,3,,Magic,3
Tristana,3,1,2,2,1,,Physical,1
Trundle,2,3,1,1,2,,Physical,1
Tryndamere,3,2,1,2,1,,Physical,1
Twisted Fate,3,1,2,2,2,,Magic,2
Twitch,3,1,1,2,1,,Physical,2
Udyr,2,3,2,2,1,,Physical,1
Urgot,2,2,2,1,1,,Physical,2
Varus,3,1,2,1,1,,Physical,2
Vayne,3,1,2,2,1,,Physical,2
Veigar,3,1,3,1,1,,Magic,2
Vel'Koz,3,1,2,1,1,,Magic,2
Vi,2,2,3,2,1,,Physical,1
Viktor,3,1,2,1,1,,Magic,3
Vladimir,3,2,1,1,1,,Magic,2
Volibear,2,3,2,2,1,,Physical,1
Warwick,2,2,2,1,1,,Physical,1
Wukong,2,2,2,2,1,,Physical,1
Xayah,3,2,3,1,1,,Physical,2
Xerath,3,1,2,1,1,,Magic,2
Xin Zhao,2,2,2,2,1,,Physical,1
Yasuo,3,1,2,3,2,,Physical,3
Yone,3,1,2,3,1,,Physical,3
Yorick,2,2,2,1,2,,Physical,2
Yuumi,1,1,1,3,3,,Magic,1
Zac,2,3,3,2,1,,Magic,1
Zed,3,1,1,3,1,,Physical,3
Ziggs,3,1,2,2,1,,Magic,2
Zilean,2,1,2,2,3,,Magic,2
Zoe,3,1,2,2,1,,Magic,3
Zyra,3,1,3,1,1,,Magic,2
